   ▲ Next.js 15.2.4
   - Local:        http://localhost:12300
   - Network:      http://0.0.0.0:12300

 ✓ Starting...
 ⚠ Invalid next.config.mjs options detected: 
 GET / 200 in 826ms
 ✓ Compiled in 830ms (519 modules)
 ✓ Compiled in 522ms (519 modules)
 ✓ Compiled in 518ms (519 modules)
 ✓ Compiled in 372ms (519 modules)
 ✓ Compiled in 690ms (519 modules)
 ✓ Compiled in 554ms (519 modules)
 ✓ Compiled in 369ms (519 modules)
 ✓ Compiled in 453ms (519 modules)
 ✓ Compiled in 718ms (519 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 8.9s (1452 modules)
Warning: useLayoutEffect does nothing on the server, because its effect cannot be encoded into the server renderer's output format. This will lead to a mismatch between the initial, non-hydrated UI and the intended UI. To avoid this, useLayoutEffect should only be used in components that render exclusively on the client. See https://reactjs.org/link/uselayouteffect-ssr for common fixes.
    at ShadowPortal (/etc/opt/snmp-mib-ui/node_modules/next/src/client/components/react-dev-overlay/ui/components/shadow-portal.tsx:5:32)
    at DevOverlay (/etc/opt/snmp-mib-ui/node_modules/next/src/client/components/react-dev-overlay/ui/dev-overlay.tsx:14:3)
    at ReactDevOverlay (/etc/opt/snmp-mib-ui/node_modules/next/src/server/dev/next-dev-server.ts:82:10)
    at div
    at Body (webpack://next/dist/src/server/render.tsx:1263:19)
Warning: useLayoutEffect does nothing on the server, because its effect cannot be encoded into the server renderer's output format. This will lead to a mismatch between the initial, non-hydrated UI and the intended UI. To avoid this, useLayoutEffect should only be used in components that render exclusively on the client. See https://reactjs.org/link/uselayouteffect-ssr for common fixes.
    at ShadowPortal (/etc/opt/snmp-mib-ui/node_modules/next/src/client/components/react-dev-overlay/ui/components/shadow-portal.tsx:5:32)
    at DevOverlay (/etc/opt/snmp-mib-ui/node_modules/next/src/client/components/react-dev-overlay/ui/dev-overlay.tsx:14:3)
    at ReactDevOverlay (/etc/opt/snmp-mib-ui/node_modules/next/src/server/dev/next-dev-server.ts:82:10)
    at div
    at Body (webpack://next/dist/src/server/render.tsx:1263:19)
 GET / 500 in 9833ms
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:12300". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ✓ Compiled in 1542ms (758 modules)
 GET / 200 in 1521ms
 ✓ Compiled in 1128ms (1452 modules)
 ✓ Compiled in 536ms (758 modules)
 ✓ Compiled in 442ms (758 modules)
 ✓ Compiled in 524ms (758 modules)
 ✓ Compiled in 410ms (758 modules)
 ✓ Compiled in 444ms (758 modules)
 ✓ Compiled in 419ms (758 modules)
 ✓ Compiled in 412ms (758 modules)
 ✓ Compiled in 694ms (758 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:12300". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ✓ Compiled in 2.1s (758 modules)
 GET / 200 in 2156ms
 ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ○ Compiling /_not-found ...
 GET / 200 in 1150ms
 ✓ Compiled /_not-found in 3.5s (1456 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:12300". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata viewport is configured in metadata export in /_next/static/webpack/1be2a73972298dd2.webpack.hot-update.json. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /_next/static/webpack/1be2a73972298dd2.webpack.hot-update.json. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 GET / 200 in 4580ms
 GET /_next/static/webpack/1be2a73972298dd2.webpack.hot-update.json 404 in 5036ms
 ✓ Compiled in 1458ms (761 modules)
 GET / 200 in 1096ms
 ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 GET / 200 in 1261ms
 ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 1260ms
 ✓ Compiled in 2.7s (1456 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:12300". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ Unsupported metadata viewport is configured in metadata export in /_next/static/webpack/1be2a73972298dd2.webpack.hot-update.json. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /_next/static/webpack/1be2a73972298dd2.webpack.hot-update.json. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 GET /_next/static/webpack/1be2a73972298dd2.webpack.hot-update.json 404 in 2458ms
 ✓ Compiled in 871ms (761 modules)
 ✓ Compiled in 415ms (761 modules)
 ✓ Compiled in 400ms (761 modules)
 ✓ Compiled in 418ms (761 modules)
 ✓ Compiled in 424ms (761 modules)
 ✓ Compiled in 498ms (761 modules)
 ✓ Compiled in 490ms (761 modules)
 ✓ Compiled in 462ms (761 modules)
 ✓ Compiled in 955ms (1441 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:12300". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ Unsupported metadata viewport is configured in metadata export in /screenshots/desktop-dashboard.png. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /screenshots/desktop-dashboard.png. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 GET /screenshots/desktop-dashboard.png 404 in 1040ms
 ✓ Compiled in 794ms (761 modules)
 ✓ Compiled in 431ms (761 modules)
 ✓ Compiled in 799ms (761 modules)
 ✓ Compiled in 411ms (761 modules)
 ✓ Compiled in 434ms (761 modules)
 ✓ Compiled in 432ms (761 modules)
 ✓ Compiled in 488ms (761 modules)
 ✓ Compiled in 484ms (761 modules)
 ✓ Compiled in 351ms (761 modules)
 ✓ Compiled in 373ms (761 modules)
 ✓ Compiled in 360ms (761 modules)
 ✓ Compiled in 342ms (761 modules)
 ✓ Compiled in 343ms (761 modules)
 ✓ Compiled in 331ms (761 modules)
 ✓ Compiled in 346ms (761 modules)
 ✓ Compiled in 360ms (761 modules)
 ✓ Compiled in 443ms (761 modules)
 ✓ Compiled in 352ms (761 modules)
 ✓ Compiled in 391ms (761 modules)
 ✓ Compiled in 371ms (761 modules)
 ✓ Compiled in 326ms (761 modules)
 ✓ Compiled in 329ms (761 modules)
 ✓ Compiled in 354ms (761 modules)
 ✓ Compiled in 329ms (761 modules)
 ✓ Compiled in 434ms (761 modules)
 ✓ Compiled in 427ms (761 modules)
 ✓ Compiled in 384ms (761 modules)
 ✓ Compiled in 369ms (761 modules)
 ✓ Compiled in 393ms (761 modules)
 ✓ Compiled in 354ms (761 modules)
 ✓ Compiled in 815ms (761 modules)
 ✓ Compiled in 375ms (761 modules)
 ✓ Compiled in 360ms (761 modules)
 ✓ Compiled in 677ms (761 modules)
 ✓ Compiled in 436ms (761 modules)
 ✓ Compiled in 370ms (761 modules)
 ✓ Compiled in 371ms (761 modules)
 ✓ Compiled in 391ms (761 modules)
 ✓ Compiled in 396ms (761 modules)
 ✓ Compiled in 433ms (761 modules)
 ✓ Compiled in 544ms (761 modules)
 ✓ Compiled in 391ms (761 modules)
 ✓ Compiled in 497ms (761 modules)
 ✓ Compiled in 427ms (761 modules)
 ✓ Compiled in 514ms (761 modules)
 ✓ Compiled in 352ms (761 modules)
 ✓ Compiled in 373ms (761 modules)
 ✓ Compiled in 367ms (761 modules)
 ✓ Compiled in 440ms (761 modules)
 ✓ Compiled in 705ms (761 modules)
 ✓ Compiled in 794ms (761 modules)
 ✓ Compiled in 408ms (761 modules)
 ✓ Compiled in 406ms (761 modules)
 ✓ Compiled in 437ms (761 modules)
 ✓ Compiled in 452ms (761 modules)
 ✓ Compiled in 411ms (761 modules)
 ✓ Compiled in 411ms (761 modules)
 ✓ Compiled in 383ms (761 modules)
 ✓ Compiled in 362ms (761 modules)
 ✓ Compiled in 370ms (761 modules)
 ✓ Compiled in 642ms (761 modules)
 ✓ Compiled in 409ms (761 modules)
 ✓ Compiled in 377ms (761 modules)
 ✓ Compiled in 353ms (761 modules)
 ✓ Compiled in 342ms (761 modules)
 ✓ Compiled in 374ms (761 modules)
 ✓ Compiled in 397ms (761 modules)
 ✓ Compiled in 410ms (761 modules)
 ✓ Compiled in 433ms (761 modules)
 ✓ Compiled in 383ms (761 modules)
 ✓ Compiled in 380ms (761 modules)
 ✓ Compiled in 442ms (761 modules)
 ✓ Compiled in 548ms (761 modules)
 ✓ Compiled in 479ms (761 modules)
 ✓ Compiled in 405ms (761 modules)
 ✓ Compiled in 482ms (761 modules)
 ✓ Compiled in 399ms (761 modules)
 ✓ Compiled in 412ms (761 modules)
 ✓ Compiled in 425ms (761 modules)
 ✓ Compiled in 725ms (761 modules)
 ✓ Compiled in 378ms (761 modules)
 ✓ Compiled in 595ms (761 modules)
 ✓ Compiled in 425ms (761 modules)
 ✓ Compiled in 360ms (761 modules)
 ✓ Compiled in 354ms (761 modules)
 ✓ Compiled in 368ms (761 modules)
 ✓ Compiled in 528ms (761 modules)
 ✓ Compiled in 721ms (761 modules)
 ✓ Compiled in 571ms (761 modules)
 ✓ Compiled in 466ms (761 modules)
 ✓ Compiled in 566ms (761 modules)
 ✓ Compiled in 517ms (761 modules)
 ✓ Compiled in 425ms (761 modules)
 ✓ Compiled in 402ms (761 modules)
 ✓ Compiled in 499ms (761 modules)
 ✓ Compiled in 571ms (761 modules)
 ✓ Compiled in 487ms (761 modules)
 ✓ Compiled in 441ms (761 modules)
 ✓ Compiled in 405ms (761 modules)
 ✓ Compiled in 413ms (761 modules)
 ✓ Compiled in 576ms (761 modules)
 ✓ Compiled in 432ms (761 modules)
 ✓ Compiled in 441ms (761 modules)
 ✓ Compiled in 399ms (761 modules)
 ✓ Compiled in 422ms (761 modules)
 ✓ Compiled in 386ms (761 modules)
 ✓ Compiled in 408ms (761 modules)
 ✓ Compiled in 418ms (761 modules)
 ✓ Compiled in 425ms (761 modules)
 ✓ Compiled in 394ms (761 modules)
 ✓ Compiled in 449ms (761 modules)
 ✓ Compiled in 665ms (761 modules)
 ✓ Compiled in 501ms (761 modules)
 ✓ Compiled in 543ms (761 modules)
 ✓ Compiled in 387ms (761 modules)
 ✓ Compiled in 377ms (761 modules)
 ✓ Compiled in 437ms (761 modules)
 ✓ Compiled in 450ms (761 modules)
 ✓ Compiled in 614ms (761 modules)
 ✓ Compiled in 497ms (761 modules)
 ✓ Compiled in 523ms (761 modules)
 ✓ Compiled in 436ms (761 modules)
 ✓ Compiled in 423ms (761 modules)
 ✓ Compiled in 402ms (761 modules)
 ✓ Compiled in 433ms (761 modules)
 ✓ Compiled in 399ms (761 modules)
 ✓ Compiled in 571ms (761 modules)
 ✓ Compiled in 427ms (761 modules)
 ✓ Compiled in 383ms (761 modules)
 ✓ Compiled in 557ms (761 modules)
 ✓ Compiled in 418ms (761 modules)
 ✓ Compiled in 340ms (761 modules)
 ✓ Compiled in 1470ms (761 modules)
 ✓ Compiled in 613ms (761 modules)
 ✓ Compiled in 372ms (761 modules)
 ✓ Compiled in 406ms (761 modules)
 ✓ Compiled in 802ms (761 modules)
 ✓ Compiled in 801ms (761 modules)
 ✓ Compiled in 492ms (761 modules)
 ✓ Compiled in 373ms (761 modules)
 ✓ Compiled in 367ms (761 modules)
 ✓ Compiled in 397ms (761 modules)
 ✓ Compiled in 416ms (761 modules)
 ✓ Compiled in 379ms (761 modules)
 ✓ Compiled in 367ms (761 modules)
 ✓ Compiled in 409ms (761 modules)
 ✓ Compiled in 435ms (761 modules)
 ✓ Compiled in 849ms (761 modules)
 ✓ Compiled in 385ms (761 modules)
 ✓ Compiled in 371ms (761 modules)
 ✓ Compiled in 347ms (761 modules)
 ✓ Compiled in 358ms (761 modules)
 ✓ Compiled in 351ms (761 modules)
 ✓ Compiled in 364ms (761 modules)
 ✓ Compiled in 426ms (757 modules)
 ✓ Compiled in 537ms (757 modules)
 ✓ Compiled in 436ms (757 modules)
 ✓ Compiled in 380ms (757 modules)
 ✓ Compiled in 471ms (757 modules)
 ✓ Compiled in 436ms (757 modules)
 ✓ Compiled in 372ms (757 modules)
 ✓ Compiled in 366ms (757 modules)
 ✓ Compiled in 456ms (757 modules)
 ✓ Compiled in 394ms (757 modules)
 ✓ Compiled in 378ms (757 modules)
 ✓ Compiled in 392ms (757 modules)
 ✓ Compiled in 358ms (757 modules)
 ✓ Compiled in 435ms (757 modules)
 ✓ Compiled in 371ms (757 modules)
 ✓ Compiled in 471ms (757 modules)
 ✓ Compiled in 501ms (757 modules)
 ✓ Compiled in 628ms (757 modules)
 ✓ Compiled in 413ms (757 modules)
 ✓ Compiled in 365ms (757 modules)
 ✓ Compiled in 364ms (757 modules)
 ✓ Compiled in 359ms (757 modules)
 ✓ Compiled in 373ms (757 modules)
 ✓ Compiled in 415ms (757 modules)
 ✓ Compiled in 372ms (757 modules)
 ✓ Compiled in 446ms (757 modules)
 ✓ Compiled in 396ms (757 modules)
 ✓ Compiled in 407ms (757 modules)
 ✓ Compiled in 402ms (757 modules)
 ✓ Compiled in 462ms (757 modules)
 ✓ Compiled in 359ms (757 modules)
 ✓ Compiled in 427ms (757 modules)
 ✓ Compiled in 354ms (757 modules)
 ✓ Compiled in 374ms (757 modules)
 ✓ Compiled in 651ms (757 modules)
 ✓ Compiled in 425ms (757 modules)
 ✓ Compiled in 470ms (757 modules)
 ✓ Compiled in 395ms (757 modules)
 ✓ Compiled in 424ms (757 modules)
 ✓ Compiled in 351ms (757 modules)
 ✓ Compiled in 404ms (757 modules)
2025/06/23 10:46:37 No .env file found

2025/06/23 10:46:37 [35m/etc/opt/snmp-mib-ui/backend/database/database.go:15
[0m[31m[error] [0mfailed to initialize database, got error failed to connect to `host=localhost user=netmon_user database=network_monitor`: failed SASL auth (FATAL: password authentication failed for user "netmon_user" (SQLSTATE 28P01))
2025/06/23 10:46:37 Failed to connect to database:failed to connect to `host=localhost user=netmon_user database=network_monitor`: failed SASL auth (FATAL: password authentication failed for user "netmon_user" (SQLSTATE 28P01))
 ✓ Compiled in 385ms (757 modules)
 ✓ Compiled in 366ms (757 modules)
 ✓ Compiled in 379ms (757 modules)
 ✓ Compiled in 430ms (757 modules)
 ✓ Compiled in 412ms (757 modules)
 ✓ Compiled in 442ms (757 modules)
 ✓ Compiled in 477ms (757 modules)
 ✓ Compiled in 382ms (757 modules)
 ✓ Compiled in 367ms (757 modules)
 ✓ Compiled in 356ms (757 modules)
 ✓ Compiled in 367ms (757 modules)
 ✓ Compiled in 408ms (757 modules)
 ✓ Compiled in 423ms (757 modules)
 ✓ Compiled in 369ms (757 modules)
 ✓ Compiled in 352ms (757 modules)
 ✓ Compiled in 420ms (757 modules)
 ✓ Compiled in 367ms (757 modules)
 ✓ Compiled in 445ms (757 modules)
 ✓ Compiled in 469ms (757 modules)
 ✓ Compiled in 437ms (757 modules)
 ✓ Compiled in 393ms (757 modules)
 ✓ Compiled in 374ms (757 modules)
 ✓ Compiled in 385ms (757 modules)
 ✓ Compiled in 373ms (757 modules)
 ✓ Compiled in 371ms (757 modules)
 ✓ Compiled in 885ms (757 modules)
 ✓ Compiled in 362ms (757 modules)
 ✓ Compiled in 467ms (757 modules)
 ✓ Compiled in 661ms (757 modules)
 ✓ Compiled in 377ms (757 modules)
 ✓ Compiled in 380ms (757 modules)
 ✓ Compiled in 371ms (757 modules)
 ✓ Compiled in 365ms (757 modules)
 ✓ Compiled in 427ms (757 modules)
 ✓ Compiled in 347ms (757 modules)
 ✓ Compiled in 380ms (757 modules)
 ✓ Compiled in 360ms (757 modules)
 ✓ Compiled in 421ms (757 modules)
 ✓ Compiled in 365ms (757 modules)
 ✓ Compiled in 523ms (757 modules)
 ✓ Compiled in 386ms (757 modules)
 ✓ Compiled in 354ms (757 modules)
 ✓ Compiled in 360ms (757 modules)
 ✓ Compiled in 489ms (757 modules)
 ✓ Compiled in 388ms (757 modules)
 ✓ Compiled in 390ms (757 modules)
 ✓ Compiled in 496ms (757 modules)
 ✓ Compiled in 410ms (757 modules)
 ✓ Compiled in 357ms (757 modules)
 ✓ Compiled in 375ms (757 modules)
 ✓ Compiled in 433ms (757 modules)
 ✓ Compiled in 389ms (757 modules)
 ✓ Compiled in 497ms (757 modules)
 ✓ Compiled in 371ms (757 modules)
 ✓ Compiled in 408ms (757 modules)
 ✓ Compiled in 331ms (757 modules)
 ✓ Compiled in 343ms (757 modules)
 ✓ Compiled in 364ms (757 modules)
 ✓ Compiled in 415ms (757 modules)
 ✓ Compiled in 406ms (757 modules)
 ✓ Compiled in 393ms (757 modules)
 ✓ Compiled in 445ms (757 modules)
 ✓ Compiled in 468ms (757 modules)
 ✓ Compiled in 429ms (757 modules)
 ✓ Compiled in 421ms (757 modules)
 ✓ Compiled in 399ms (757 modules)
 ✓ Compiled in 377ms (757 modules)
 ✓ Compiled in 397ms (757 modules)
 ✓ Compiled in 565ms (757 modules)
 ✓ Compiled in 515ms (757 modules)
 ✓ Compiled in 409ms (757 modules)
 ✓ Compiled in 612ms (757 modules)
 ✓ Compiled in 484ms (757 modules)
 ✓ Compiled in 456ms (757 modules)
 ✓ Compiled in 823ms (757 modules)
 ✓ Compiled in 418ms (757 modules)
 ✓ Compiled in 399ms (757 modules)
 ✓ Compiled in 416ms (757 modules)
 ✓ Compiled in 478ms (757 modules)
 ✓ Compiled in 413ms (757 modules)
 ✓ Compiled in 464ms (757 modules)
 ✓ Compiled in 433ms (757 modules)
 ✓ Compiled in 384ms (757 modules)
 ✓ Compiled in 439ms (757 modules)
 ✓ Compiled in 488ms (757 modules)
 ✓ Compiled in 403ms (757 modules)
 ✓ Compiled in 406ms (757 modules)
 ✓ Compiled in 470ms (757 modules)
 ✓ Compiled in 369ms (757 modules)
 ✓ Compiled in 344ms (757 modules)
 ✓ Compiled in 414ms (757 modules)
 ✓ Compiled in 521ms (757 modules)
 ✓ Compiled in 509ms (757 modules)
 ✓ Compiled in 432ms (757 modules)
 ✓ Compiled in 448ms (757 modules)
 ✓ Compiled in 576ms (757 modules)
